Move,TimeUsed,TotalTime,Eval
53,0.49,"(21.7, 27.0)",[]
54,0.49,"(21.7, 27.0)",[]
55,0.49,"(21.7, 27.0)",[]
56,0.49,"(21.7, 27.0)",[]
57,0.49,"(21.7, 27.0)",[]
58,0.21,"(30.3, 27.0)",['b1c3']
59,0.21,"(30.3, 27.0)",[]
60,0.21,"(30.3, 27.0)",[]
61,0.21,"(30.3, 27.0)",[]
62,0.21,"(30.3, 27.0)",[]
63,0.21,"(30.3, 27.0)",[]
64,0.21,"(30.3, 27.0)",[]
65,0.21,"(30.3, 27.0)",[]
66,0.21,"(30.3, 27.0)",[]
67,0.21,"(30.3, 27.0)",[]
68,0.28,"(30.3, 37.5)",['g8e7']
69,0.28,"(30.3, 37.5)",[]
70,-0.23,"(32.2, 37.5)",['a2a3']
71,-0.23,"(32.2, 37.5)",[]
72,-0.23,"(32.2, 37.5)",[]
73,-0.23,"(32.2, 37.5)",[]
74,-0.23,"(32.2, 37.5)",[]
75,-0.23,"(32.2, 37.5)",[]
76,-0.23,"(32.2, 37.5)",[]
77,-0.23,"(32.2, 37.5)",[]
78,-0.23,"(32.2, 37.5)",[]
79,-0.23,"(32.2, 37.5)",[]
80,-0.23,"(32.2, 37.5)",[]
81,-0.23,"(32.2, 37.5)",[]
82,-0.23,"(32.2, 49.5)",['b4c3']
83,-0.23,"(32.2, 49.5)",[]
84,-0.38,"(34.3, 49.5)",['d2c3']
85,-0.38,"(34.3, 49.5)",[]
86,-0.38,"(34.3, 49.5)",[]
87,-0.38,"(34.3, 49.5)",[]
88,-0.38,"(34.3, 49.5)",[]
89,0.62,"(34.3, 54.7)",['a5c7']
90,0.62,"(34.3, 54.7)",[]
91,0.62,"(34.3, 54.7)",[]
92,0.62,"(34.3, 54.7)",[]
93,0.62,"(34.3, 54.7)",[]
94,0.62,"(34.3, 54.7)",[]
95,0.47,"(40.0, 54.7)",['g1f3']
96,0.47,"(40.0, 54.7)",[]
97,0.47,"(40.0, 54.7)",[]
98,0.47,"(40.0, 54.7)",[]
99,0.47,"(40.0, 54.7)",[]
100,0.47,"(40.0, 54.7)",[]
101,0.47,"(40.0, 54.7)",[]
102,0.47,"(40.0, 54.7)",[]
103,0.47,"(40.0, 54.7)",[]
104,0.47,"(40.0, 54.7)",[]
105,0.47,"(40.0, 54.7)",[]
106,0.47,"(40.0, 54.7)",[]
107,0.47,"(40.0, 54.7)",[]
108,0.47,"(40.0, 54.7)",[]
109,0.47,"(40.0, 54.7)",[]
110,0.47,"(40.0, 54.7)",[]
111,0.47,"(40.0, 54.7)",[]
112,0.47,"(40.0, 54.7)",[]
113,0.47,"(40.0, 54.7)",[]
114,0.47,"(40.0, 54.7)",[]
115,0.47,"(40.0, 54.7)",[]
116,0.81,"(40.0, 75.2)",['b8d7']
117,0.81,"(40.0, 75.2)",[]
118,0.81,"(40.0, 75.2)",[]
119,-0.03,"(43.8, 75.2)",['e1g1']
120,-0.03,"(43.8, 75.2)",[]
121,-0.03,"(43.8, 75.2)",[]
122,-0.03,"(43.8, 75.2)",[]
123,-0.03,"(43.8, 75.2)",[]
124,-0.03,"(43.8, 75.2)",[]
125,-0.03,"(43.8, 75.2)",[]
126,1.66,"(43.8, 82.2)",['f7f6']
127,1.66,"(43.8, 82.2)",[]
128,1.66,"(43.8, 82.2)",[]
129,1.66,"(43.8, 82.2)",[]
130,1.66,"(43.8, 82.2)",[]
131,2.09,"(48.0, 82.2)",['c3b4']
132,2.09,"(48.0, 82.2)",[]
133,2.09,"(48.0, 82.2)",[]
134,2.09,"(48.0, 82.2)",[]
135,2.09,"(48.0, 82.2)",[]
136,2.09,"(48.0, 82.2)",[]
137,2.09,"(48.0, 82.2)",[]
138,2.09,"(48.0, 82.2)",[]
139,2.09,"(48.0, 82.2)",[]
140,2.09,"(48.0, 82.2)",[]
141,2.09,"(48.0, 82.2)",[]
142,2.09,"(48.0, 82.2)",[]
143,2.09,"(48.0, 82.2)",[]
144,2.09,"(48.0, 82.2)",[]
145,2.09,"(48.0, 82.2)",[]
146,2.09,"(48.0, 82.2)",[]
147,2.09,"(48.0, 82.2)",[]
148,2.09,"(48.0, 82.2)",[]
149,2.09,"(48.0, 82.2)",[]
150,2.09,"(48.0, 82.2)",[]
151,2.09,"(48.0, 82.2)",[]
152,2.09,"(48.0, 82.2)",[]
153,2.09,"(48.0, 82.2)",[]
154,2.09,"(48.0, 82.2)",[]
155,2.09,"(48.0, 82.2)",[]
156,2.09,"(48.0, 82.2)",[]
157,2.09,"(48.0, 82.2)",[]
158,2.09,"(48.0, 82.2)",[]
159,2.09,"(48.0, 82.2)",[]
160,3.28,"(48.0, 111.1)",['c7b6']
161,3.28,"(48.0, 111.1)",[]
162,3.28,"(48.0, 111.1)",[]
163,3.28,"(48.0, 111.1)",[]
164,3.28,"(48.0, 111.1)",[]
165,2.49,"(53.7, 111.1)",['b4e7']
166,2.57,"(53.7, 111.7)",['e8e7']
167,2.57,"(53.7, 111.7)",[]
168,2.25,"(56.3, 111.7)",['e5f6']
169,2.25,"(56.3, 111.7)",[]
170,2.25,"(56.3, 111.7)",[]
171,3.39,"(56.3, 114.2)",['d7f6']
172,3.39,"(56.3, 114.2)",[]
173,3.39,"(56.3, 114.2)",[]
174,3.39,"(56.3, 114.2)",[]
175,3.39,"(56.3, 114.2)",[]
176,3.39,"(56.3, 114.2)",[]
177,3.39,"(56.3, 114.2)",[]
178,3.39,"(56.3, 114.2)",[]
179,3.39,"(56.3, 114.2)",[]
180,3.39,"(56.3, 114.2)",[]
181,3.39,"(56.3, 114.2)",[]
182,1.83,"(67.2, 114.2)",['b2b4']
183,1.83,"(67.2, 114.2)",[]
184,1.83,"(67.2, 114.2)",[]
185,3.33,"(67.2, 117.4)",['h8f8']
186,3.33,"(67.2, 117.4)",[]
187,3.33,"(67.2, 117.4)",[]
188,3.33,"(67.2, 117.4)",[]
189,3.1,"(71.6, 117.4)",['c4c5']
190,3.1,"(71.6, 117.4)",[]
191,3.1,"(71.6, 117.4)",[]
192,3.1,"(71.6, 117.4)",[]
193,3.1,"(71.6, 117.4)",[]
194,3.1,"(71.6, 117.4)",[]
195,3.1,"(71.6, 117.4)",[]
196,3.1,"(71.6, 117.4)",[]
197,3.1,"(71.6, 117.4)",[]
198,3.1,"(71.6, 117.4)",[]
199,3.1,"(71.6, 117.4)",[]
200,3.61,"(71.6, 127.8)",['b6c7']
201,3.61,"(71.6, 127.8)",[]
202,3.61,"(71.6, 127.8)",[]
203,3.61,"(71.6, 127.8)",[]
204,2.3,"(76.1, 127.8)",['h2h3']
205,2.3,"(76.1, 127.8)",[]
206,2.3,"(76.1, 127.8)",[]
207,2.3,"(76.1, 127.8)",[]
208,2.3,"(76.1, 127.8)",[]
209,2.3,"(76.1, 127.8)",[]
210,2.3,"(76.1, 127.8)",[]
211,2.3,"(76.1, 127.8)",[]
212,2.3,"(76.1, 127.8)",[]
213,2.3,"(76.1, 127.8)",[]
214,3.35,"(76.1, 137.3)",['a7a5']
215,3.35,"(76.1, 137.3)",[]
216,2.14,"(78.7, 137.3)",['f1e1']
217,2.14,"(78.7, 137.3)",[]
218,2.14,"(78.7, 137.3)",[]
219,2.14,"(78.7, 137.3)",[]
220,2.14,"(78.7, 137.3)",[]
221,2.14,"(78.7, 137.3)",[]
222,2.14,"(78.7, 137.3)",[]
223,2.14,"(78.7, 137.3)",[]
224,2.14,"(78.7, 137.3)",[]
225,2.14,"(78.7, 137.3)",[]
226,2.14,"(78.7, 137.3)",[]
227,2.14,"(78.7, 137.3)",[]
228,2.14,"(78.7, 137.3)",[]
229,2.14,"(78.7, 137.3)",[]
230,2.14,"(78.7, 137.3)",[]
231,2.14,"(78.7, 137.3)",[]
232,2.14,"(78.7, 137.3)",[]
233,2.14,"(78.7, 137.3)",[]
234,3.83,"(78.7, 155.2)",['f8e8']
235,3.83,"(78.7, 155.2)",[]
236,3.83,"(78.7, 155.2)",[]
237,4.54,"(81.2, 155.2)",['f3g5']
238,4.54,"(81.2, 155.2)",[]
239,4.54,"(81.2, 155.2)",[]
240,6.82,"(81.2, 158.3)",['e7d8']
241,6.82,"(81.2, 158.3)",[]
242,6.82,"(81.2, 158.3)",[]
243,6.82,"(81.2, 158.3)",[]
244,6.82,"(81.2, 158.3)",[]
245,6.82,"(81.2, 158.3)",[]
246,6.82,"(81.2, 158.3)",[]
247,6.82,"(81.2, 158.3)",[]
248,6.82,"(81.2, 158.3)",[]
249,6.82,"(81.2, 158.3)",[]
250,6.82,"(81.2, 158.3)",[]
251,6.82,"(81.2, 158.3)",[]
252,7.01,"(93.6, 158.3)",['g5e6']
253,7.01,"(93.6, 158.3)",[]
254,7.01,"(93.6, 158.3)",[]
255,7.01,"(93.6, 158.3)",[]
256,7.01,"(93.6, 158.3)",[]
257,7.01,"(93.6, 158.3)",[]
258,7.01,"(93.6, 158.3)",[]
259,7.01,"(93.6, 158.3)",[]
260,6.52,"(94.3, 165.5)","['e8e6', 'e1e6']"
261,6.52,"(94.3, 165.5)",[]
262,6.52,"(94.3, 165.5)",[]
263,6.52,"(94.3, 165.5)",[]
264,6.52,"(94.3, 165.5)",[]
265,6.52,"(94.3, 165.5)",[]
266,6.52,"(94.3, 165.5)",[]
267,6.52,"(94.3, 165.5)",[]
268,13.0,"(94.3, 173.4)",['c7e5']
269,13.0,"(94.3, 173.4)",[]
270,13.0,"(94.3, 173.4)",[]
271,13.0,"(94.3, 173.4)",[]
272,13.0,"(94.3, 173.4)",[]
273,13.0,"(94.3, 173.4)",[]
274,13.0,"(94.3, 173.4)",[]
275,13.0,"(94.3, 173.4)",[]
276,13.0,"(94.3, 173.4)",[]
277,13.0,"(94.3, 173.4)",[]
278,13.0,"(94.3, 173.4)",[]
279,13.0,"(94.3, 173.4)",[]
280,-3.43,"(106.6, 173.4)",['g1f1']
281,6.83,"(106.6, 174.1)",['e5c7']
282,6.83,"(106.6, 174.1)",[]
                         284,6.82,"(108.5, 174.1)",[]
285,6.82,"(108.5, 174.1)",[]
286,6.82,"(108.5, 174.1)",[]
287,6.82,"(108.5, 174.1)",[]
288,6.82,"(108.5, 174.1)",[]
289,6.82,"(108.5, 174.1)",[]
290,6.82,"(108.5, 174.1)",[]
291,6.82,"(108.5, 174.1)",[]
292,6.82,"(108.5, 174.1)",[]
293,6.82,"(108.5, 174.1)",[]
294,6.82,"(108.5, 174.1)",[]
295,6.82,"(108.5, 174.1)",[]
296,6.82,"(108.5, 174.1)",[]
297,10.94,"(108.5, 188.4)",['f6h5']
298,10.94,"(108.5, 188.4)",[]
299,10.94,"(108.5, 188.4)",[]
300,10.94,"(108.5, 188.4)",[]
301,10.94,"(108.5, 188.4)",[]
302,10.94,"(108.5, 188.4)",[]
303,10.94,"(108.5, 188.4)",[]
304,10.94,"(108.5, 188.4)",[]
305,10.94,"(108.5, 188.4)",[]
306,8.83,"(117.3, 188.4)",['d3h7']
307,8.83,"(117.3, 188.4)",[]
308,#+7,"(117.3, 189.8)",['h5f4']
309,#+7,"(117.3, 189.8)",[]
310,#+7,"(117.3, 189.8)",[]
311,#+7,"(117.3, 189.8)",[]
312,#+7,"(117.3, 189.8)",[]
313,#+7,"(117.3, 189.8)",[]
314,#+7,"(117.3, 189.8)",[]
315,#+7,"(117.3, 189.8)",[]
316,#+7,"(117.3, 189.8)",[]
317,#+7,"(117.3, 189.8)",[]
318,#+7,"(117.3, 189.8)",[]
319,#+7,"(117.3, 189.8)",[]
320,#+7,"(117.3, 189.8)",[]
321,#+7,"(117.3, 189.8)",[]
322,#+7,"(117.3, 189.8)",[]
323,#+7,"(117.3, 189.8)",[]
324,#+7,"(117.3, 189.8)",[]
325,#+7,"(117.3, 189.8)",[]
326,#+7,"(117.3, 189.8)",[]
327,#+7,"(117.3, 189.8)",[]
328,#+6,"(138.1, 189.8)",['h7g8']
329,#+6,"(138.1, 189.8)",[]
330,#+6,"(138.1, 189.8)",[]
331,#+6,"(138.1, 189.8)",[]
332,#+6,"(138.1, 189.8)",[]
333,#+6,"(138.1, 189.8)",[]
334,#+6,"(138.1, 189.8)",[]
335,#+6,"(138.1, 189.8)",[]
336,12.86,"(138.1, 197.9)",['d8d7']
337,12.86,"(138.1, 197.9)",[]
338,12.86,"(138.1, 197.9)",[]
339,12.86,"(138.1, 197.9)",[]
340,12.86,"(138.1, 197.9)",[]
341,12.86,"(138.1, 197.9)",[]
342,12.86,"(138.1, 197.9)",[]
343,#+5,"(144.6, 197.9)",['g8f7']
344,#+5,"(144.6, 197.9)",[]
345,#+5,"(144.6, 197.9)",[]
346,#+5,"(144.6, 197.9)",[]
347,#+5,"(144.6, 197.9)",[]
348,#+5,"(144.6, 197.9)",[]
349,14.0,"(144.6, 204.0)",['d7c8']
350,23.11,"(145.7, 204.0)",['e6e8']
351,23.11,"(145.7, 204.0)",[]
352,23.11,"(145.7, 204.0)",[]
353,23.11,"(145.7, 204.0)",[]
354,23.11,"(145.7, 204.0)",[]
355,#+4,"(145.7, 208.5)",['c7d8']
356,#+4,"(145.7, 208.5)",[]
357,#+3,"(147.6, 208.6)","['e8d8', 'c8d8']"
358,#+3,"(147.6, 208.6)",[]
359,#+3,"(147.6, 208.6)",[]
360,#+3,"(147.6, 208.6)",[]
361,#+3,"(147.6, 208.6)",[]
362,#+3,"(147.6, 208.6)",[]
363,#+3,"(147.6, 208.6)",[]
364,#+10,"(154.9, 208.6)",['f7f8']
365,#+10,"(154.9, 208.6)",[]
366,#+10,"(154.9, 208.6)",[]
367,#+6,"(154.9, 212.1)",['d8c7']
368,#+6,"(154.9, 212.1)",[]
369,13.0,"(156.2, 212.4)","['f8a8', 'f4e2']"
370,13.0,"(156.2, 212.4)",[]
371,13.0,"(156.2, 212.4)",[]
372,12.86,"(158.9, 212.4)",['g1f1']
373,12.86,"(158.9, 212.4)",[]
374,#+4,"(158.9, 215.1)",['e2d4']
375,#+4,"(158.9, 215.1)",[]
376,#+4,"(158.9, 215.1)",[]
377,#+4,"(158.9, 215.1)",[]
378,12.44,"(162.8, 215.1)",['a8a5']
379,12.44,"(162.8, 215.1)",[]
380,12.44,"(162.8, 215.1)",[]
381,12.44,"(162.8, 215.1)",[]
382,12.44,"(162.8, 215.1)",[]
383,#+4,"(162.8, 220.1)",['c7b8']
384,#+4,"(162.8, 220.1)",[]
385,#+4,"(162.8, 220.1)",[]
386,#+4,"(162.8, 220.1)",[]
387,#+4,"(162.8, 220.1)",[]
388,#+4,"(162.8, 220.1)",[]
389,#+4,"(162.8, 220.1)",[]
390,#+4,"(169.7, 220.1)",['a5d8']
391,#+4,"(169.7, 220.1)",[]
392,#+4,"(169.7, 220.1)",[]
393,#+4,"(169.7, 220.1)",[]
394,#+4,"(169.7, 220.1)",[]
395,#+4,"(169.7, 220.1)",[]
396,#+4,"(169.7, 225.7)",['b8a7']
397,#+4,"(169.7, 225.7)",[]
398,#+4,"(169.7, 225.7)",[]
399,#+4,"(169.7, 225.7)",[]
400,#+4,"(169.7, 225.7)",[]
401,#+4,"(169.7, 225.7)",[]
402,#+4,"(169.7, 225.7)",[]
403,#+4,"(169.7, 225.7)",[]
404,12.5,"(177.6, 225.7)",['a1d1']
405,12.5,"(177.6, 225.7)",[]
406,12.5,"(177.6, 225.7)",[]
407,12.5,"(177.6, 225.7)",[]
408,12.5,"(177.6, 225.7)",[]
409,17.6,"(177.6, 231.4)",['d4e6']
410,17.6,"(177.6, 231.4)",[]
411,17.6,"(177.6, 231.4)",[]
412,17.6,"(177.6, 231.4)",[]
413,17.6,"(177.6, 231.4)",[]
414,14.12,"(182.1, 231.4)",['d8d7']
415,14.12,"(182.1, 231.4)",[]
416,14.12,"(182.1, 231.4)",[]
417,14.12,"(182.1, 231.4)",[]
418,14.12,"(182.1, 231.4)",[]
419,14.12,"(182.1, 231.4)",[]
420,14.12,"(182.1, 231.4)",[]
421,14.12,"(182.1, 231.4)",[]
422,14.12,"(182.1, 231.4)",[]
423,14.12,"(182.1, 231.4)",[]
424,61.62,"(182.1, 241.3)",['e6f8']
425,61.62,"(182.1, 241.3)",[]
426,61.62,"(182.1, 241.3)",[]
427,66.91,"(185.7, 241.3)",['d7g7']
428,66.91,"(185.7, 241.3)",[]
429,#+15,"(185.7, 243.1)",['f8e6']
430,#+15,"(185.7, 243.1)",[]
431,#+15,"(185.7, 243.1)",[]
432,#+15,"(185.7, 243.1)",[]
433,#+15,"(185.7, 243.1)",[]
434,#+15,"(185.7, 243.1)",[]
435,#+15,"(185.7, 243.1)",[]
436,22.37,"(192.9, 243.1)",['g7d7']
437,22.37,"(192.9, 243.1)",[]
438,22.37,"(192.9, 243.1)",[]
439,22.37,"(192.9, 243.1)",[]
440,#+5,"(192.9, 246.3)",['e6f4']
441,#+5,"(192.9, 246.3)",[]
442,#+5,"(192.9, 246.3)",[]
443,#+5,"(192.9, 246.3)",[]
444,#+5,"(192.9, 246.3)",[]
445,#+5,"(192.9, 246.3)",[]
446,#+5,"(192.9, 246.3)",[]
447,#+5,"(192.9, 246.3)",[]
448,65.71,"(201.2, 246.3)",['g2g3']
449,65.71,"(201.2, 246.3)",[]
450,65.71,"(201.2, 246.3)",[]
451,65.71,"(201.2, 246.3)",[]
452,65.71,"(201.2, 246.3)",[]
453,65.71,"(201.2, 246.3)",[]
454,65.71,"(201.2, 246.3)",[]
455,65.71,"(201.2, 246.3)",[]
456,65.71,"(201.2, 246.3)",[]
457,65.71,"(201.2, 246.3)",[]
458,65.71,"(201.2, 246.3)",[]
459,#+8,"(201.2, 257.0)",['f4g6']
460,#+8,"(201.2, 257.0)",[]
461,#+8,"(201.2, 257.0)",[]
462,#+8,"(201.2, 257.0)",[]
463,#+8,"(201.2, 257.0)",[]
464,#+7,"(206.2, 257.0)",['b4b5']
465,#+6,"(206.2, 258.6)",['g6e5']
466,#+6,"(206.2, 258.6)",[]
467,#+6,"(206.2, 258.6)",[]
468,#+6,"(206.2, 258.6)",[]
469,#+6,"(206.2, 258.6)",[]
470,31.89,"(211.3, 258.6)",['b5b6']
471,31.89,"(211.3, 258.6)",[]
472,31.89,"(211.3, 258.6)",[]
473,16.4,"(211.3, 261.4)",['a7a6']
474,16.4,"(211.3, 261.4)",[]
475,16.4,"(211.3, 261.4)",[]
476,16.4,"(211.3, 261.4)",[]
477,#+10,"(215.5, 261.4)",['d7e8']
478,#+10,"(215.5, 261.4)",[]
479,#+10,"(215.5, 261.4)",[]
480,#+10,"(215.5, 261.4)",[]
481,32.17,"(215.5, 265.2)",['e5c4']
482,32.17,"(215.5, 265.2)",[]
483,32.17,"(215.5, 265.2)",[]
484,32.17,"(215.5, 265.2)",[]
485,21.28,"(219.7, 265.2)",['d1b1']
486,21.28,"(219.7, 265.2)",[]
487,21.28,"(219.7, 265.2)",[]
488,#+1,"(219.7, 268.0)",['c4a3']
489,#+1,"(219.7, 268.0)",[]
490,#+0,"(221.4, 268.0)",['e8a8']
