Time,Game,Player,Statistics,Value
388,388,Game0,b,HR,85
389,389,Game0,b,HR,84
390,390,Game0,b,HR,83
391,391,Game0,b,HR,83
392,392,Game0,b,HR,83
393,393,Game0,b,HR,83
394,394,Game0,b,HR,84
395,395,Game0,b,HR,85
396,396,Game0,b,HR,85
397,397,Game0,b,HR,85
398,398,Game0,b,HR,84
399,399,Game0,b,HR,84
400,400,Game0,b,HR,83
401,401,Game0,b,HR,84
402,402,Game0,b,HR,84
403,403,Game0,b,HR,84
404,404,Game0,b,HR,84
405,405,Game0,b,HR,85
406,406,Game0,b,HR,84
407,407,Game0,b,HR,83
408,408,Game0,b,HR,82
409,409,Game0,b,HR,82
410,410,Game0,b,HR,81
411,411,Game0,b,HR,82
412,412,Game0,b,HR,82
413,413,Game0,b,HR,82
414,414,Game0,b,HR,83
415,415,Game0,b,HR,83
416,416,Game0,b,HR,85
417,417,Game0,b,HR,85
418,418,Game0,b,HR,85
419,419,Game0,b,HR,85
420,420,Game0,b,HR,85
421,421,Game0,b,HR,86
422,422,Game0,b,HR,86
423,423,Game0,b,HR,87
424,424,Game0,b,HR,87
425,425,Game0,b,HR,86
426,426,Game0,b,HR,86
427,427,Game0,b,HR,86
428,428,Game0,b,HR,85
429,429,Game0,b,HR,85
430,430,Game0,b,HR,85
431,431,Game0,b,HR,85
432,432,Game0,b,HR,86
433,433,Game0,b,HR,87
434,434,Game0,b,HR,87
435,435,Game0,b,HR,87
436,436,Game0,b,HR,86
437,437,Game0,b,HR,86
438,438,Game0,b,HR,85
439,439,Game0,b,HR,85
440,440,Game0,b,HR,86
441,441,Game0,b,HR,86
442,442,Game0,b,HR,86
443,443,Game0,b,HR,87
444,444,Game0,b,HR,87
445,445,Game0,b,HR,87
446,446,Game0,b,HR,86
447,447,Game0,b,HR,87
448,448,Game0,b,HR,87
449,449,Game0,b,HR,87
450,450,Game0,b,HR,88
451,451,Game0,b,HR,88
452,452,Game0,b,HR,88
453,453,Game0,b,HR,88
454,454,Game0,b,HR,87
455,455,Game0,b,HR,87
456,456,Game0,b,HR,88
457,457,Game0,b,HR,88
458,458,Game0,b,HR,88
459,459,Game0,b,HR,88
460,460,Game0,b,HR,88
461,461,Game0,b,HR,88
462,462,Game0,b,HR,87
463,463,Game0,b,HR,87
464,464,Game0,b,HR,87
465,465,Game0,b,HR,88
466,466,Game0,b,HR,88
467,467,Game0,b,HR,90
468,468,Game0,b,HR,90
469,469,Game0,b,HR,91
470,470,Game0,b,HR,92
471,471,Game0,b,HR,91
472,472,Game0,b,HR,91
473,473,Game0,b,HR,92
474,474,Game0,b,HR,93
475,475,Game0,b,HR,94
476,476,Game0,b,HR,93
477,477,Game0,b,HR,93
478,478,Game0,b,HR,92
479,479,Game0,b,HR,92
480,480,Game0,b,HR,92
481,481,Game0,b,HR,92
482,482,Game0,b,HR,92
483,483,Game0,b,HR,92
484,484,Game0,b,HR,91
485,485,Game0,b,HR,91
486,486,Game0,b,HR,91
487,487,Game0,b,HR,91
488,488,Game0,b,HR,91
489,489,Game0,b,HR,91
490,490,Game0,b,HR,90
491,491,Game0,b,HR,90
492,492,Game0,b,HR,89
493,493,Game0,b,HR,89
494,494,Game0,b,HR,88
495,495,Game0,b,HR,88
496,496,Game0,b,HR,89
497,497,Game0,b,HR,89
498,498,Game0,b,HR,90
499,499,Game0,b,HR,91
500,500,Game0,b,HR,92
501,501,Game0,b,HR,92
502,502,Game0,b,HR,92
503,503,Game0,b,HR,91
504,504,Game0,b,HR,89
505,505,Game0,b,HR,90
506,506,Game0,b,HR,91
507,507,Game0,b,HR,91
508,508,Game0,b,HR,92
509,509,Game0,b,HR,91
510,510,Game0,b,HR,90
511,511,Game0,b,HR,90
512,512,Game0,b,HR,88
513,513,Game0,b,HR,88
514,514,Game0,b,HR,88
515,515,Game0,b,HR,88
516,516,Game0,b,HR,89
517,517,Game0,b,HR,90
518,518,Game0,b,HR,91
519,519,Game0,b,HR,91
520,520,Game0,b,HR,90
521,521,Game0,b,HR,90
522,522,Game0,b,HR,89
523,523,Game0,b,HR,91
524,524,Game0,b,HR,91
525,525,Game0,b,HR,92
526,526,Game0,b,HR,91
527,527,Game0,b,HR,91
528,528,Game0,b,HR,91
529,529,Game0,b,HR,91
530,530,Game0,b,HR,91
531,531,Game0,b,HR,91
532,532,Game0,b,HR,91
533,533,Game0,b,HR,91
534,534,Game0,b,HR,91
535,535,Game0,b,HR,90
536,536,Game0,b,HR,90
537,537,Game0,b,HR,91
538,538,Game0,b,HR,92
539,539,Game0,b,HR,91
540,540,Game0,b,HR,90
541,541,Game0,b,HR,90
542,542,Game0,b,HR,89
543,543,Game0,b,HR,88
544,544,Game0,b,HR,88
545,545,Game0,b,HR,88
546,546,Game0,b,HR,88
547,547,Game0,b,HR,87
548,548,Game0,b,HR,87
549,549,Game0,b,HR,87
550,550,Game0,b,HR,86
551,551,Game0,b,HR,86
552,552,Game0,b,HR,86
553,553,Game0,b,HR,85
554,554,Game0,b,HR,85
555,555,Game0,b,HR,84
556,556,Game0,b,HR,84
557,557,Game0,b,HR,84
558,558,Game0,b,HR,84
559,559,Game0,b,HR,84
560,560,Game0,b,HR,84
561,561,Game0,b,HR,85
562,562,Game0,b,HR,85
563,563,Game0,b,HR,85
564,564,Game0,b,HR,86
565,565,Game0,b,HR,87
566,566,Game0,b,HR,87
567,567,Game0,b,HR,88
568,568,Game0,b,HR,87
569,569,Game0,b,HR,86
570,570,Game0,b,HR,86
571,571,Game0,b,HR,85
572,572,Game0,b,HR,86
573,573,Game0,b,HR,86
574,574,Game0,b,HR,87
575,575,Game0,b,HR,87
576,576,Game0,b,HR,87
577,577,Game0,b,HR,87
578,578,Game0,b,HR,87
579,579,Game0,b,HR,88
580,580,Game0,b,HR,87
581,581,Game0,b,HR,87
582,582,Game0,b,HR,87
583,583,Game0,b,HR,87
584,584,Game0,b,HR,88
585,585,Game0,b,HR,89
586,586,Game0,b,HR,90
587,587,Game0,b,HR,91
588,588,Game0,b,HR,92
589,589,Game0,b,HR,94
590,590,Game0,b,HR,94
591,591,Game0,b,HR,93
592,592,Game0,b,HR,92
593,593,Game0,b,HR,91
594,594,Game0,b,HR,91
595,595,Game0,b,HR,92
596,596,Game0,b,HR,92
597,597,Game0,b,HR,92
598,598,Game0,b,HR,91
599,599,Game0,b,HR,90
600,600,Game0,b,HR,89
601,601,Game0,b,HR,87
602,602,Game0,b,HR,85
603,603,Game0,b,HR,84
604,604,Game0,b,HR,84
605,605,Game0,b,HR,84
606,606,Game0,b,HR,86
607,607,Game0,b,HR,86
608,608,Game0,b,HR,87
609,609,Game0,b,HR,87
610,610,Game0,b,HR,87
611,611,Game0,b,HR,87
612,612,Game0,b,HR,87
613,613,Game0,b,HR,86
614,614,Game0,b,HR,86
615,615,Game0,b,HR,86
616,616,Game0,b,HR,87
617,617,Game0,b,HR,90
618,618,Game0,b,HR,92
619,619,Game0,b,HR,92
620,620,Game0,b,HR,92
621,621,Game0,b,HR,91
622,622,Game0,b,HR,91
623,623,Game0,b,HR,91
624,624,Game0,b,HR,91
625,625,Game0,b,HR,91
626,626,Game0,b,HR,91
627,627,Game0,b,HR,91
628,628,Game0,b,HR,91
629,629,Game0,b,HR,91
630,630,Game0,b,HR,92
631,631,Game0,b,HR,93
632,632,Game0,b,HR,94
633,633,Game0,b,HR,96
634,634,Game0,b,HR,98
635,635,Game0,b,HR,99
636,636,Game0,b,HR,99
637,637,Game0,b,HR,100
638,638,Game0,b,HR,101
639,639,Game0,b,HR,102
640,640,Game0,b,HR,102
641,641,Game0,b,HR,101
642,642,Game0,b,HR,100
643,643,Game0,b,HR,98
644,644,Game0,b,HR,96
645,645,Game0,b,HR,94
646,646,Game0,b,HR,91
647,647,Game0,b,HR,91
648,648,Game0,b,HR,90
649,649,Game0,b,HR,89
650,650,Game0,b,HR,89
651,651,Game0,b,HR,90
652,652,Game0,b,HR,89
653,653,Game0,b,HR,89
654,654,Game0,b,HR,89
655,655,Game0,b,HR,88
656,656,Game0,b,HR,87
657,657,Game0,b,HR,86
658,658,Game0,b,HR,85
659,659,Game0,b,HR,85
660,660,Game0,b,HR,85
661,661,Game0,b,HR,86
662,662,Game0,b,HR,87
663,663,Game0,b,HR,89
664,664,Game0,b,HR,90
665,665,Game0,b,HR,90
666,666,Game0,b,HR,91
667,667,Game0,b,HR,92
668,668,Game0,b,HR,92
669,669,Game0,b,HR,92
670,670,Game0,b,HR,91
671,671,Game0,b,HR,90
672,672,Game0,b,HR,88
673,673,Game0,b,HR,88
674,674,Game0,b,HR,88
675,675,Game0,b,HR,89
676,676,Game0,b,HR,90
677,677,Game0,b,HR,91
678,678,Game0,b,HR,92
679,679,Game0,b,HR,93
680,680,Game0,b,HR,92
681,681,Game0,b,HR,91
682,682,Game0,b,HR,90
683,683,Game0,b,HR,88
684,684,Game0,b,HR,87
685,685,Game0,b,HR,87
686,686,Game0,b,HR,86
687,687,Game0,b,HR,86
688,688,Game0,b,HR,86
689,689,Game0,b,HR,86
690,690,Game0,b,HR,87
691,691,Game0,b,HR,87
692,692,Game0,b,HR,88
693,693,Game0,b,HR,90
694,694,Game0,b,HR,92
695,695,Game0,b,HR,94
696,696,Game0,b,HR,95
697,697,Game0,b,HR,97
698,698,Game0,b,HR,97
699,699,Game0,b,HR,95
700,700,Game0,b,HR,94
701,701,Game0,b,HR,94
702,702,Game0,b,HR,95
703,703,Game0,b,HR,96
704,704,Game0,b,HR,97
705,705,Game0,b,HR,98
706,706,Game0,b,HR,98
707,707,Game0,b,HR,98
708,708,Game0,b,HR,95
709,709,Game0,b,HR,93
710,710,Game0,b,HR,91
711,711,Game0,b,HR,89
712,712,Game0,b,HR,89
713,713,Game0,b,HR,88
714,714,Game0,b,HR,88
715,715,Game0,b,HR,88
716,716,Game0,b,HR,88
717,717,Game0,b,HR,88
718,718,Game0,b,HR,88
719,719,Game0,b,HR,87
720,720,Game0,b,HR,87
721,721,Game0,b,HR,88
722,722,Game0,b,HR,89
723,723,Game0,b,HR,90
724,724,Game0,b,HR,90
725,725,Game0,b,HR,89
726,726,Game0,b,HR,89
727,727,Game0,b,HR,88
728,728,Game0,b,HR,89
729,729,Game0,b,HR,89
730,730,Game0,b,HR,89
731,731,Game0,b,HR,90
732,732,Game0,b,HR,90
733,733,Game0,b,HR,91
734,734,Game0,b,HR,91
735,735,Game0,b,HR,91
736,736,Game0,b,HR,92
737,737,Game0,b,HR,92
738,738,Game0,b,HR,93
739,739,Game0,b,HR,94
740,740,Game0,b,HR,95
741,741,Game0,b,HR,97
742,742,Game0,b,HR,98
743,743,Game0,b,HR,100
744,744,Game0,b,HR,100
745,745,Game0,b,HR,100
746,746,Game0,b,HR,97
747,747,Game0,b,HR,96
748,748,Game0,b,HR,95
749,749,Game0,b,HR,94
750,750,Game0,b,HR,92
751,751,Game0,b,HR,90
752,752,Game0,b,HR,89
753,753,Game0,b,HR,87
754,754,Game0,b,HR,87
755,755,Game0,b,HR,87
756,756,Game0,b,HR,87
757,757,Game0,b,HR,87
758,758,Game0,b,HR,87
759,759,Game0,b,HR,83
760,760,Game0,b,HR,82
761,761,Game0,b,HR,81
762,762,Game0,b,HR,80
763,763,Game0,b,HR,80
764,764,Game0,b,HR,81
765,765,Game0,b,HR,82
766,766,Game0,b,HR,82
767,767,Game0,b,HR,81
768,768,Game0,b,HR,82
769,769,Game0,b,HR,83
770,770,Game0,b,HR,84
771,771,Game0,b,HR,85
772,772,Game0,b,HR,85
773,773,Game0,b,HR,85
774,774,Game0,b,HR,85
775,775,Game0,b,HR,84
776,776,Game0,b,HR,85
777,777,Game0,b,HR,86
778,778,Game0,b,HR,87
779,779,Game0,b,HR,88
780,780,Game0,b,HR,90
781,781,Game0,b,HR,89
782,782,Game0,b,HR,88
783,783,Game0,b,HR,87
784,784,Game0,b,HR,87
785,785,Game0,b,HR,86
786,786,Game0,b,HR,86
787,787,Game0,b,HR,87
788,788,Game0,b,HR,87
789,789,Game0,b,HR,87
790,790,Game0,b,HR,88
791,791,Game0,b,HR,89
792,792,Game0,b,HR,89
793,793,Game0,b,HR,88
794,794,Game0,b,HR,88
795,795,Game0,b,HR,88
796,796,Game0,b,HR,88
797,797,Game0,b,HR,88
798,798,Game0,b,HR,88
799,799,Game0,b,HR,88
800,800,Game0,b,HR,88
801,801,Game0,b,HR,87
802,802,Game0,b,HR,86
803,803,Game0,b,HR,86
804,804,Game0,b,HR,86
805,805,Game0,b,HR,86
806,806,Game0,b,HR,86
807,807,Game0,b,HR,87
808,808,Game0,b,HR,87
809,809,Game0,b,HR,88
810,810,Game0,b,HR,88
811,811,Game0,b,HR,87
812,812,Game0,b,HR,87
813,813,Game0,b,HR,86
814,814,Game0,b,HR,87
815,815,Game0,b,HR,87
816,816,Game0,b,HR,88
817,817,Game0,b,HR,88
818,818,Game0,b,HR,88
819,819,Game0,b,HR,88
820,820,Game0,b,HR,87
821,821,Game0,b,HR,87
822,822,Game0,b,HR,88
823,823,Game0,b,HR,89
824,824,Game0,b,HR,89
825,825,Game0,b,HR,89
826,826,Game0,b,HR,89
827,827,Game0,b,HR,90
828,828,Game0,b,HR,90
829,829,Game0,b,HR,90
830,830,Game0,b,HR,91
831,831,Game0,b,HR,90
832,832,Game0,b,HR,90
833,833,Game0,b,HR,90
834,834,Game0,b,HR,89
835,835,Game0,b,HR,88
836,836,Game0,b,HR,88
837,837,Game0,b,HR,87
838,838,Game0,b,HR,87
839,839,Game0,b,HR,86
840,840,Game0,b,HR,87
841,841,Game0,b,HR,87
842,842,Game0,b,HR,89
843,843,Game0,b,HR,90
844,844,Game0,b,HR,92
845,845,Game0,b,HR,94
846,846,Game0,b,HR,96
847,847,Game0,b,HR,97
848,848,Game0,b,HR,97
849,849,Game0,b,HR,97
850,850,Game0,b,HR,97
851,851,Game0,b,HR,95
852,852,Game0,b,HR,93
853,853,Game0,b,HR,92
854,854,Game0,b,HR,90
855,855,Game0,b,HR,90
856,856,Game0,b,HR,89
857,857,Game0,b,HR,89
858,858,Game0,b,HR,90
859,859,Game0,b,HR,91
860,860,Game0,b,HR,92
861,861,Game0,b,HR,92
862,862,Game0,b,HR,92
863,0,Game0,White,Evaluation,0.38
864,1,Game0,White,Evaluation,0.55
865,2,Game0,White,Evaluation,0.55
866,3,Game0,White,Evaluation,0.55
867,4,Game0,White,Evaluation,0.55
868,5,Game0,White,Evaluation,0.55
869,6,Game0,White,Evaluation,0.55
870,7,Game0,White,Evaluation,0.55
871,8,Game0,White,Evaluation,0.55
872,9,Game0,White,Evaluation,0.55
873,10,Game0,White,Evaluation,0.55
874,11,Game0,White,Evaluation,0.55
875,12,Game0,White,Evaluation,0.16
876,13,Game0,White,Evaluation,0.16
877,14,Game0,White,Evaluation,0.16
878,15,Game0,White,Evaluation,0.16
879,16,Game0,White,Evaluation,0.16
880,17,Game0,White,Evaluation,0.41
881,18,Game0,White,Evaluation,0.41
882,19,Game0,White,Evaluation,0.41
883,20,Game0,White,Evaluation,0.41
884,21,Game0,White,Evaluation,0.41
885,22,Game0,White,Evaluation,0.41
886,23,Game0,White,Evaluation,0.41
887,24,Game0,White,Evaluation,0.41
888,25,Game0,White,Evaluation,0.09
889,26,Game0,White,Evaluation,0.09
890,27,Game0,White,Evaluation,0.09
891,28,Game0,White,Evaluation,0.09
892,29,Game0,White,Evaluation,0.09
893,30,Game0,White,Evaluation,0.09
894,31,Game0,White,Evaluation,0.09
895,32,Game0,White,Evaluation,0.09
896,33,Game0,White,Evaluation,0.09
897,34,Game0,White,Evaluation,0.09
898,35,Game0,White,Evaluation,0.09
899,36,Game0,White,Evaluation,0.09
900,37,Game0,White,Evaluation,0.09
901,38,Game0,White,Evaluation,0.09
902,39,Game0,White,Evaluation,0.09
903,40,Game0,White,Evaluation,0.09
904,41,Game0,White,Evaluation,0.09
905,42,Game0,White,Evaluation,0.09
906,43,Game0,White,Evaluation,0.09
907,44,Game0,White,Evaluation,0.09
908,45,Game0,White,Evaluation,0.09
909,46,Game0,White,Evaluation,0.09
910,47,Game0,White,Evaluation,0.09
911,48,Game0,White,Evaluation,0.09
912,49,Game0,White,Evaluation,0.09
913,50,Game0,White,Evaluation,0.09
